WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
AMR,North America,United States of America,USA,SENTINEL,2016,22,2016-05-30T07:00:00.000Z,482,482,,4,13,,1,18,14,35,24,73,91,391,1
AMR,North America,United States of America,USA,SENTINEL,2016,23,2016-06-06T07:00:00.000Z,464,464,,5,15,,1,21,6,17,14,37,58,406,1
AMR,North America,United States of America,USA,SENTINEL,2016,24,2016-06-13T07:00:00.000Z,424,424,,7,18,,0,25,6,10,6,22,47,377,1
AMR,North America,United States of America,USA,SENTINEL,2016,25,2016-06-20T07:00:00.000Z,320,320,,5,22,,0,27,9,11,10,30,57,263,1
AMR,North America,United States of America,USA,SENTINEL,2016,26,2016-06-27T07:00:00.000Z,325,325,,3,18,,3,24,6,9,4,19,43,282,1
AMR,North America,United States of America,USA,SENTINEL,2016,27,2016-07-04T07:00:00.000Z,271,271,,2,18,,0,20,5,9,5,19,39,232,1
AMR,North America,United States of America,USA,SENTINEL,2016,28,2016-07-11T07:00:00.000Z,291,291,,1,21,,1,23,2,11,3,16,39,252,1
AMR,North America,United States of America,USA,SENTINEL,2016,29,2016-07-18T07:00:00.000Z,297,297,,2,18,,1,21,,10,4,14,35,262,1
AMR,North America,United States of America,USA,SENTINEL,2016,30,2016-07-25T07:00:00.000Z,298,298,,2,38,,0,40,2,10,2,14,54,243,1
AMR,North America,United States of America,USA,SENTINEL,2016,31,2016-08-01T07:00:00.000Z,351,351,,1,45,,2,48,1,4,0,5,53,295,1
AMR,North America,United States of America,USA,SENTINEL,2016,32,2016-08-08T07:00:00.000Z,351,351,,6,28,,0,34,3,12,1,16,50,291,1
AMR,North America,United States of America,USA,SENTINEL,2016,33,2016-08-15T07:00:00.000Z,376,376,,1,29,,0,30,1,7,3,11,41,331,1
AMR,North America,United States of America,USA,SENTINEL,2016,34,2016-08-22T07:00:00.000Z,364,364,,5,28,,0,33,2,6,2,10,43,321,1
AMR,North America,United States of America,USA,SENTINEL,2016,35,2016-08-29T07:00:00.000Z,408,408,,7,33,,0,40,4,2,5,11,51,357,1
AMR,North America,United States of America,USA,SENTINEL,2016,36,2016-09-05T07:00:00.000Z,400,400,,3,45,,0,48,1,3,6,10,58,342,1
AMR,North America,United States of America,USA,SENTINEL,2016,37,2016-09-12T07:00:00.000Z,553,553,,8,55,,2,65,4,6,10,20,85,468,1
AMR,North America,United States of America,USA,SENTINEL,2016,38,2016-09-19T07:00:00.000Z,622,622,,6,77,,0,83,3,5,8,16,99,523,1
AMR,North America,United States of America,USA,SENTINEL,2016,39,2016-09-26T07:00:00.000Z,696,696,,5,73,,1,79,11,0,5,16,95,601,1
AMR,North America,United States of America,USA,SENTINEL,2016,40,2016-10-03T07:00:00.000Z,898,898,,9,87,,0,96,5,4,1,10,106,792,1
AMR,North America,United States of America,USA,SENTINEL,2016,41,2016-10-10T07:00:00.000Z,970,970,,11,81,,0,92,7,6,3,16,108,862,1
AMR,North America,United States of America,USA,SENTINEL,2016,42,2016-10-17T07:00:00.000Z,1140,1140,,12,134,,2,148,8,10,1,19,167,973,1
AMR,North America,United States of America,USA,SENTINEL,2016,43,2016-10-24T07:00:00.000Z,1168,1168,,13,130,,1,144,3,3,6,12,156,1012,1
AMR,North America,United States of America,USA,SENTINEL,2016,44,2016-10-31T07:00:00.000Z,1296,1296,,12,122,,3,137,10,7,3,20,157,1139,1
AMR,North America,United States of America,USA,SENTINEL,2016,45,2016-11-07T08:00:00.000Z,1275,1275,,5,155,,1,161,6,1,5,12,173,1102,1
AMR,North America,United States of America,USA,SENTINEL,2016,46,2016-11-14T08:00:00.000Z,1351,1351,,9,189,,2,200,7,1,13,21,221,1130,1
AMR,North America,United States of America,USA,SENTINEL,2016,47,2016-11-21T08:00:00.000Z,1098,1098,,5,164,,14,183,4,3,10,17,200,898,1
AMR,North America,United States of America,USA,SENTINEL,2016,48,2016-11-28T08:00:00.000Z,1713,1713,,13,318,,11,342,17,5,18,40,382,1331,1
AMR,North America,United States of America,USA,SENTINEL,2016,49,2016-12-05T08:00:00.000Z,1880,1880,,14,479,,3,496,20,7,3,30,526,1354,1
AMR,North America,United States of America,USA,SENTINEL,2016,50,2016-12-12T08:00:00.000Z,2244,2244,,18,750,,9,777,27,18,16,61,838,1406,1
AMR,North America,United States of America,USA,SENTINEL,2016,51,2016-12-19T08:00:00.000Z,2505,2505,,29,1016,,11,1056,38,28,16,82,1138,1367,1
AMR,North America,United States of America,USA,SENTINEL,2016,52,2016-12-26T08:00:00.000Z,3287,3287,,32,1676,,31,1739,59,37,13,109,1848,1439,1
AMR,North America,United States of America,USA,SENTINEL,2017,1,2017-01-02T08:00:00.000Z,3932,3932,,53,2067,,13,2133,47,60,19,126,2259,1673,1
AMR,North America,United States of America,USA,SENTINEL,2017,2,2017-01-09T08:00:00.000Z,4348,4348,,49,2210,,30,2289,49,76,25,150,2439,1909,1
AMR,North America,United States of America,USA,SENTINEL,2017,3,2017-01-16T08:00:00.000Z,4278,4278,,57,2253,,24,2334,69,104,26,199,2533,1745,1
AMR,North America,United States of America,USA,SENTINEL,2017,4,2017-01-23T08:00:00.000Z,4568,4568,,47,2431,,29,2507,71,123,30,224,2731,1837,1
AMR,North America,United States of America,USA,SENTINEL,2017,5,2017-01-30T08:00:00.000Z,5086,5086,,51,2596,,30,2677,96,182,50,328,3005,2081,1
AMR,North America,United States of America,USA,SENTINEL,2017,6,2017-02-06T08:00:00.000Z,5521,5521,,71,2975,,23,3069,126,240,47,413,3482,2039,1
AMR,North America,United States of America,USA,SENTINEL,2017,7,2017-02-13T08:00:00.000Z,5335,5335,,68,2617,,17,2702,152,300,104,556,3258,2077,1
AMR,North America,United States of America,USA,SENTINEL,2017,8,2017-02-20T08:00:00.000Z,5065,5065,,87,2364,,12,2463,159,357,89,605,3068,1997,1
AMR,North America,United States of America,USA,SENTINEL,2017,9,2017-02-27T08:00:00.000Z,3995,3995,,54,1492,,13,1559,149,358,102,609,2168,1827,1
AMR,North America,United States of America,USA,SENTINEL,2017,10,2017-03-06T08:00:00.000Z,3625,3625,,50,1256,,15,1321,138,389,107,634,1955,1670,1
AMR,North America,United States of America,USA,SENTINEL,2017,11,2017-03-13T07:00:00.000Z,3238,3238,,28,909,,11,948,141,440,124,705,1653,1585,1
AMR,North America,United States of America,USA,SENTINEL,2017,12,2017-03-20T07:00:00.000Z,3212,3212,,31,843,,4,878,193,523,124,840,1718,1494,1
AMR,North America,United States of America,USA,SENTINEL,2017,13,2017-03-27T07:00:00.000Z,3049,3049,,27,655,,3,685,143,576,218,937,1622,1427,1
AMR,North America,United States of America,USA,SENTINEL,2017,14,2017-04-03T07:00:00.000Z,2308,2308,,17,374,,4,395,117,450,133,700,1095,1213,1
AMR,North America,United States of America,USA,SENTINEL,2017,15,2017-04-10T07:00:00.000Z,1719,1719,,5,221,,1,227,66,383,81,530,757,962,1
AMR,North America,United States of America,USA,SENTINEL,2017,16,2017-04-17T07:00:00.000Z,1549,1549,,11,144,,2,157,54,250,81,385,542,1007,1
AMR,North America,United States of America,USA,SENTINEL,2017,17,2017-04-24T07:00:00.000Z,1304,1304,,7,133,,2,142,51,181,49,281,423,881,1
AMR,North America,United States of America,USA,SENTINEL,2017,18,2017-05-01T07:00:00.000Z,1044,1044,,5,83,,2,90,31,131,41,203,293,751,1
AMR,North America,United States of America,USA,SENTINEL,2017,19,2017-05-08T07:00:00.000Z,889,889,,3,97,,2,102,38,117,36,191,293,596,1
AMR,North America,United States of America,USA,SENTINEL,2017,20,2017-05-15T07:00:00.000Z,788,788,,5,63,,1,69,33,114,33,180,249,539,1
AMR,North America,United States of America,USA,SENTINEL,2017,21,2017-05-22T07:00:00.000Z,640,640,,6,41,,0,47,26,80,23,129,176,464,1
AMR,North America,United States of America,USA,SENTINEL,2017,22,2017-05-29T07:00:00.000Z,550,550,,1,39,,0,40,51,60,17,128,168,382,1
AMR,North America,United States of America,USA,SENTINEL,2017,23,2017-06-05T07:00:00.000Z,457,457,,5,33,,0,38,22,63,19,104,142,315,1
AMR,North America,United States of America,USA,SENTINEL,2017,24,2017-06-12T07:00:00.000Z,398,398,,8,43,,1,52,11,45,9,65,117,281,1
AMR,North America,United States of America,USA,SENTINEL,2017,25,2017-06-19T07:00:00.000Z,388,388,,5,40,,0,45,11,31,8,50,95,293,1
AMR,North America,United States of America,USA,SENTINEL,2017,26,2017-06-26T07:00:00.000Z,361,361,,5,39,,1,45,4,21,7,32,77,284,1
AMR,North America,United States of America,USA,SENTINEL,2017,27,2017-07-03T07:00:00.000Z,295,295,,10,29,,0,39,7,7,4,18,57,238,1
AMR,North America,United States of America,USA,SENTINEL,2017,28,2017-07-10T07:00:00.000Z,347,347,,4,31,,0,35,5,9,11,25,60,285,1
AMR,North America,United States of America,USA,SENTINEL,2017,29,2017-07-17T07:00:00.000Z,354,354,,8,26,,0,34,,7,9,16,50,295,1
AMR,North America,United States of America,USA,SENTINEL,2017,30,2017-07-24T07:00:00.000Z,367,367,,7,31,,4,42,1,21,3,25,67,300,1
AMR,North America,United States of America,USA,SENTINEL,2017,31,2017-07-31T07:00:00.000Z,385,385,,8,41,,0,49,,8,3,11,60,320,1
AMR,North America,United States of America,USA,SENTINEL,2017,32,2017-08-07T07:00:00.000Z,373,373,,6,42,,1,49,,20,7,27,76,296,1
AMR,North America,United States of America,USA,SENTINEL,2017,33,2017-08-14T07:00:00.000Z,353,353,,5,32,,3,40,,9,1,10,50,303,1
AMR,North America,United States of America,USA,SENTINEL,2017,34,2017-08-21T07:00:00.000Z,410,410,,6,54,,2,62,1,9,10,20,82,328,1
AMR,North America,United States of America,USA,SENTINEL,2017,35,2017-08-28T07:00:00.000Z,486,486,,18,64,,1,83,,0,7,7,90,396,1
AMR,North America,United States of America,USA,SENTINEL,2017,36,2017-09-04T07:00:00.000Z,469,469,,12,105,,2,119,,13,3,16,135,334,1
AMR,North America,United States of America,USA,SENTINEL,2017,37,2017-09-11T07:00:00.000Z,719,719,,8,109,,0,117,2,17,14,33,150,569,1
AMR,North America,United States of America,USA,SENTINEL,2017,38,2017-09-18T07:00:00.000Z,830,830,,2,101,,3,106,1,18,10,29,135,678,1
AMR,North America,United States of America,USA,SENTINEL,2017,39,2017-09-25T07:00:00.000Z,961,961,,10,119,,1,130,,10,3,13,143,794,1
AMR,North America,United States of America,USA,SENTINEL,2017,40,2017-10-02T07:00:00.000Z,1041,1041,,13,123,,3,139,,16,5,21,160,880,1
AMR,North America,United States of America,USA,SENTINEL,2017,41,2017-10-09T07:00:00.000Z,1079,1079,,14,143,,8,165,4,13,6,23,188,891,1
AMR,North America,United States of America,USA,SENTINEL,2017,42,2017-10-16T07:00:00.000Z,1234,1234,,14,173,,0,187,1,11,2,14,201,1033,1
AMR,North America,United States of America,USA,SENTINEL,2017,43,2017-10-23T07:00:00.000Z,1473,1473,,26,180,,24,230,1,21,13,35,265,1208,1
AMR,North America,United States of America,USA,SENTINEL,2017,44,2017-10-30T07:00:00.000Z,1591,1591,,24,249,,15,288,3,36,17,56,344,1247,1
AMR,North America,United States of America,USA,SENTINEL,2017,45,2017-11-06T08:00:00.000Z,1554,1554,,29,315,,1,345,4,33,12,49,394,1160,1
AMR,North America,United States of America,USA,SENTINEL,2017,46,2017-11-13T08:00:00.000Z,1876,1876,,56,405,,2,463,5,61,29,95,558,1318,1
AMR,North America,United States of America,USA,SENTINEL,2017,47,2017-11-20T08:00:00.000Z,1611,1611,,41,490,,2,533,5,60,10,75,608,1003,1
AMR,North America,United States of America,USA,SENTINEL,2017,48,2017-11-27T08:00:00.000Z,2369,2369,,61,787,,11,859,8,108,20,136,995,1373,1
AMR,North America,United States of America,USA,SENTINEL,2017,49,2017-12-04T08:00:00.000Z,2785,2785,,72,1055,,4,1131,16,103,31,150,1281,1504,1
AMR,North America,United States of America,USA,SENTINEL,2017,50,2017-12-11T08:00:00.000Z,3558,3558,,137,1515,,11,1663,36,174,39,249,1912,1646,1
AMR,North America,United States of America,USA,SENTINEL,2017,51,2017-12-18T08:00:00.000Z,4815,4815,,240,2491,,19,2750,39,258,78,375,3125,1690,1
AMR,North America,United States of America,USA,SENTINEL,2017,52,2017-12-25T08:00:00.000Z,5424,5424,,279,2984,,29,3292,35,372,100,507,3799,1625,1
AMR,North America,United States of America,USA,SENTINEL,2018,1,2018-01-01T08:00:00.000Z,6410,6410,,320,3295,,39,3654,45,463,165,673,4327,2083,1
AMR,North America,United States of America,USA,SENTINEL,2018,2,2018-01-08T08:00:00.000Z,6919,6919,,393,3336,,70,3799,42,534,163,739,4538,2381,1
AMR,North America,United States of America,USA,SENTINEL,2018,3,2018-01-15T08:00:00.000Z,6293,6293,,406,2727,,50,3183,47,536,189,772,3955,2338,1
AMR,North America,United States of America,USA,SENTINEL,2018,4,2018-01-22T08:00:00.000Z,6923,6923,,540,2749,,38,3327,58,718,231,1007,4334,2589,1
AMR,North America,United States of America,USA,SENTINEL,2018,5,2018-01-29T08:00:00.000Z,7056,7056,,542,2494,,41,3077,91,804,306,1201,4278,2778,1
AMR,North America,United States of America,USA,SENTINEL,2018,6,2018-02-05T08:00:00.000Z,6492,6492,,544,2040,,32,2616,113,931,329,1373,3989,2503,1
AMR,North America,United States of America,USA,SENTINEL,2018,7,2018-02-12T08:00:00.000Z,5508,5508,,495,1511,,24,2030,115,931,251,1297,3327,2181,1
AMR,North America,United States of America,USA,SENTINEL,2018,8,2018-02-19T08:00:00.000Z,4546,4546,,306,1073,,19,1398,116,891,245,1252,2650,1896,1
AMR,North America,United States of America,USA,SENTINEL,2018,9,2018-02-26T08:00:00.000Z,3580,3580,,246,588,,12,846,88,699,204,991,1837,1743,1
AMR,North America,United States of America,USA,SENTINEL,2018,10,2018-03-05T08:00:00.000Z,3057,3057,,144,411,,25,580,88,646,172,906,1486,1571,1
AMR,North America,United States of America,USA,SENTINEL,2018,11,2018-03-12T07:00:00.000Z,2529,2529,,188,277,,25,490,70,542,174,786,1276,1253,1
AMR,North America,United States of America,USA,SENTINEL,2018,12,2018-03-19T07:00:00.000Z,2248,2248,,120,234,,10,364,52,467,129,648,1012,1236,1
AMR,North America,United States of America,USA,SENTINEL,2018,13,2018-03-26T07:00:00.000Z,1965,1965,,132,220,,8,360,62,455,107,624,984,981,1
AMR,North America,United States of America,USA,SENTINEL,2018,14,2018-04-02T07:00:00.000Z,1906,1906,,120,163,,7,290,54,405,72,531,821,1085,1
AMR,North America,United States of America,USA,SENTINEL,2018,15,2018-04-09T07:00:00.000Z,1481,1481,,101,102,,2,205,40,297,54,391,596,885,1
AMR,North America,United States of America,USA,SENTINEL,2018,16,2018-04-16T07:00:00.000Z,1174,1174,,51,86,,0,137,43,211,45,299,436,738,1
AMR,North America,United States of America,USA,SENTINEL,2018,17,2018-04-23T07:00:00.000Z,1028,1028,,56,53,,1,110,28,138,53,219,329,699,1
AMR,North America,United States of America,USA,SENTINEL,2018,18,2018-04-30T07:00:00.000Z,831,831,,40,31,,2,73,14,137,23,174,247,584,1
AMR,North America,United States of America,USA,SENTINEL,2018,19,2018-05-07T07:00:00.000Z,599,599,,16,20,,0,36,6,68,8,82,118,481,1
AMR,North America,United States of America,USA,SENTINEL,2018,20,2018-05-14T07:00:00.000Z,464,464,,16,10,,0,26,6,27,10,43,69,395,1
AMR,North America,United States of America,USA,SENTINEL,2018,21,2018-05-21T07:00:00.000Z,344,344,,18,6,,0,24,4,20,8,32,56,288,1
AMR,North America,United States of America,USA,SENTINEL,2018,22,2018-05-28T07:00:00.000Z,265,265,,8,5,,0,13,2,11,2,15,28,237,1
AMR,North America,United States of America,USA,SENTINEL,2018,23,2018-06-04T07:00:00.000Z,286,286,,7,3,,0,10,3,9,3,15,25,261,1
AMR,North America,United States of America,USA,SENTINEL,2018,24,2018-06-11T07:00:00.000Z,283,283,,6,3,,0,9,3,8,2,13,22,261,1
AMR,North America,United States of America,USA,SENTINEL,2018,25,2018-06-18T07:00:00.000Z,213,213,,1,3,,0,4,3,6,0,9,13,199,1
AMR,North America,United States of America,USA,SENTINEL,2018,26,2018-06-25T07:00:00.000Z,197,197,,2,6,,0,8,,1,0,1,9,188,1
AMR,North America,United States of America,USA,SENTINEL,2018,27,2018-07-02T07:00:00.000Z,131,131,,9,5,,0,14,,6,1,7,21,110,1
AMR,North America,United States of America,USA,SENTINEL,2018,28,2018-07-09T07:00:00.000Z,176,176,,8,9,,0,17,2,3,1,6,23,153,1
AMR,North America,United States of America,USA,SENTINEL,2018,29,2018-07-16T07:00:00.000Z,174,174,,15,5,,0,20,2,4,3,9,29,145,1
AMR,North America,United States of America,USA,SENTINEL,2018,30,2018-07-23T07:00:00.000Z,243,243,,9,3,,4,16,2,0,0,2,18,225,1
AMR,North America,United States of America,USA,SENTINEL,2018,31,2018-07-30T07:00:00.000Z,185,185,,7,10,,3,20,,1,0,1,21,164,1
AMR,North America,United States of America,USA,SENTINEL,2018,32,2018-08-06T07:00:00.000Z,164,164,,6,8,,5,19,,2,1,3,22,142,1
AMR,North America,United States of America,USA,SENTINEL,2018,33,2018-08-13T07:00:00.000Z,181,181,,5,9,,6,20,,2,1,3,23,158,1
AMR,North America,United States of America,USA,SENTINEL,2018,34,2018-08-20T07:00:00.000Z,259,259,,17,20,,6,43,,1,1,2,45,214,1
AMR,North America,United States of America,USA,SENTINEL,2018,35,2018-08-27T07:00:00.000Z,258,258,,10,6,,0,16,,2,0,2,18,240,1
AMR,North America,United States of America,USA,SENTINEL,2018,36,2018-09-03T07:00:00.000Z,351,351,,17,17,,0,34,,1,1,2,36,315,1
AMR,North America,United States of America,USA,SENTINEL,2018,37,2018-09-10T07:00:00.000Z,446,446,,29,14,,0,43,1,5,0,6,49,397,1
AMR,North America,United States of America,USA,SENTINEL,2018,38,2018-09-17T07:00:00.000Z,535,535,,22,17,,2,41,1,2,2,5,46,489,1
AMR,North America,United States of America,USA,SENTINEL,2018,39,2018-09-24T07:00:00.000Z,561,561,,20,13,,0,33,,3,0,3,36,525,1
AMR,North America,United States of America,USA,SENTINEL,2018,40,2018-10-01T07:00:00.000Z,802,802,,29,11,,8,48,7,11,0,18,66,736,1
AMR,North America,United States of America,USA,SENTINEL,2018,41,2018-10-08T07:00:00.000Z,919,919,,52,11,,8,71,3,5,5,13,84,835,1
AMR,North America,United States of America,USA,SENTINEL,2018,42,2018-10-15T07:00:00.000Z,1111,1111,,52,22,,13,87,2,14,1,17,104,1007,1
AMR,North America,United States of America,USA,SENTINEL,2018,43,2018-10-22T07:00:00.000Z,1119,1119,,76,35,,3,114,,13,3,16,130,989,1
AMR,North America,United States of America,USA,SENTINEL,2018,44,2018-10-29T07:00:00.000Z,1248,1248,,84,23,,3,110,1,8,1,10,120,1128,1
AMR,North America,United States of America,USA,SENTINEL,2018,45,2018-11-05T08:00:00.000Z,1340,1340,,117,27,,15,159,4,7,5,16,175,1165,1
AMR,North America,United States of America,USA,SENTINEL,2018,46,2018-11-12T08:00:00.000Z,1427,1427,,148,41,,12,201,2,3,0,5,206,1221,1
AMR,North America,United States of America,USA,SENTINEL,2018,47,2018-11-19T08:00:00.000Z,1132,1132,,215,54,,10,279,2,5,1,8,287,845,1
AMR,North America,United States of America,USA,SENTINEL,2018,48,2018-11-26T08:00:00.000Z,1706,1706,,326,64,,12,402,2,10,1,13,415,1291,1
AMR,North America,United States of America,USA,SENTINEL,2018,49,2018-12-03T08:00:00.000Z,1733,1733,,361,90,,14,465,3,7,7,17,482,1251,1
AMR,North America,United States of America,USA,SENTINEL,2018,50,2018-12-10T08:00:00.000Z,2199,2199,,674,166,,20,860,7,6,3,16,876,1323,1
AMR,North America,United States of America,USA,SENTINEL,2018,51,2018-12-17T08:00:00.000Z,2681,2681,,1115,248,,79,1442,20,8,9,37,1479,1202,1
AMR,North America,United States of America,USA,SENTINEL,2018,52,2018-12-24T08:00:00.000Z,2571,2571,,1243,274,,113,1630,19,9,8,36,1666,905,1
AMR,North America,United States of America,USA,SENTINEL,2019,1,2018-12-31T08:00:00.000Z,2895,2895,,1182,305,,162,1649,6,17,6,29,1678,1217,1
AMR,North America,United States of America,USA,SENTINEL,2019,2,2019-01-07T08:00:00.000Z,3293,3293,,1429,233,,100,1762,4,20,12,36,1798,1495,1
AMR,North America,United States of America,USA,SENTINEL,2019,3,2019-01-14T08:00:00.000Z,3337,3337,,1475,366,,120,1961,17,16,9,42,2003,1334,1
AMR,North America,United States of America,USA,SENTINEL,2019,4,2019-01-21T08:00:00.000Z,3551,3551,,1546,511,,117,2174,17,9,19,45,2219,1332,1
AMR,North America,United States of America,USA,SENTINEL,2019,5,2019-01-28T08:00:00.000Z,4168,4168,,1678,806,,73,2557,24,18,11,53,2610,1558,1
AMR,North America,United States of America,USA,SENTINEL,2019,6,2019-02-04T08:00:00.000Z,4902,4902,,1878,1202,,75,3155,18,11,17,46,3201,1699,1
AMR,North America,United States of America,USA,SENTINEL,2019,7,2019-02-11T08:00:00.000Z,4753,4753,,1703,1305,,62,3070,29,18,23,70,3140,1612,1
AMR,North America,United States of America,USA,SENTINEL,2019,8,2019-02-18T08:00:00.000Z,4789,4789,,1480,1501,,79,3060,28,12,57,97,3157,1632,1
AMR,North America,United States of America,USA,SENTINEL,2019,9,2019-02-25T08:00:00.000Z,4994,4994,,1377,1785,,82,3244,34,10,38,82,3326,1668,1
AMR,North America,United States of America,USA,SENTINEL,2019,10,2019-03-04T08:00:00.000Z,4837,4837,,1292,1829,,70,3191,42,27,57,126,3317,1520,1
AMR,North America,United States of America,USA,SENTINEL,2019,11,2019-03-11T07:00:00.000Z,4529,4529,,1052,1828,,48,2928,56,31,52,139,3067,1462,1
AMR,North America,United States of America,USA,SENTINEL,2019,12,2019-03-18T07:00:00.000Z,3841,3841,,745,1402,,27,2174,50,19,75,144,2318,1523,1
AMR,North America,United States of America,USA,SENTINEL,2019,13,2019-03-25T07:00:00.000Z,3014,3014,,472,1110,,31,1613,66,25,105,196,1809,1205,1
